Estado,Accion_Valida,Recompensa,Es_Objetivo,Tipo_Recompensa,Descripcion
"(1, 8, 6, 2, 5, 0, 7, 3, 4)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(1, 8, 6, 2, 5, 0, 7, 3, 4)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(0, 6, 1, 3, 7, 5, 8, 4, 2)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(0, 6, 1, 3, 7, 5, 8, 4, 2)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(2, 5, 0, 1, 7, 3, 6, 4, 8)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(2, 5, 0, 1, 7, 3, 6, 4, 8)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(6, 3, 1, 5, 8, 0, 4, 7, 2)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(6, 3, 1, 5, 8, 0, 4, 7, 2)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(5, 3, 1, 6, 8, 2, 0, 7, 4)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(5, 3, 1, 6, 8, 2, 0, 7, 4)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(8, 6, 4, 1, 5, 2, 7, 0, 3)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(8, 6, 4, 1, 5, 2, 7, 0, 3)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(6, 8, 0, 3, 5, 4, 2, 7, 1)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(6, 8, 0, 3, 5, 4, 2, 7, 1)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(2, 1, 5, 3, 4, 8, 7, 6, 0)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(2, 1, 5, 3, 4, 8, 7, 6, 0)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
